colspecs,colnames
"(2254, 2256)",pholderOfPrivInsSourceUnknwnJan21
"(2266, 2268)",pholderOfPrivInsSourceUnknwnJul21
"(2264, 2266)",pholderOfPrivInsSourceUnknwnJun21
"(2258, 2260)",pholderOfPrivInsSourceUnknwnMar21
"(2262, 2264)",pholderOfPrivInsSourceUnknwnMay21
"(2274, 2276)",pholderOfPrivInsSourceUnknwnNov21
"(2272, 2274)",pholderOfPrivInsSourceUnknwnOct21
"(2270, 2272)",pholderOfPrivInsSourceUnknwnSep21
"(2236, 2238)",pholderOfEmplUnionInsInApr21
"(2244, 2246)",pholderOfEmplUnionInsInAug21
"(2252, 2254)",pholderOfEmplUnionInsInDec21
"(2232, 2234)",pholderOfEmplUnionInsInFeb21
"(2230, 2232)",pholderOfEmplUnionInsInJan21
"(2242, 2244)",pholderOfEmplUnionInsInJul21
"(2240, 2242)",pholderOfEmplUnionInsInJun21
"(2234, 2236)",pholderOfEmplUnionInsInMar21
"(2238, 2240)",pholderOfEmplUnionInsInMay21
"(2250, 2252)",pholderOfEmplUnionInsInNov21
"(2248, 2250)",pholderOfEmplUnionInsInOct21
"(2246, 2248)",pholderOfEmplUnionInsInSep21
"(2284, 2286)",pholderOfNongroupInsInApr21
"(2292, 2294)",pholderOfNongroupInsInAug21
"(2300, 2302)",pholderOfNongroupInsInDec21
"(2280, 2282)",pholderOfNongroupInsInFeb21
"(2278, 2280)",pholderOfNongroupInsInJan21
"(2290, 2292)",pholderOfNongroupInsInJul21
"(2288, 2290)",pholderOfNongroupInsInJun21
"(2282, 2284)",pholderOfNongroupInsInMar21
"(2286, 2288)",pholderOfNongroupInsInMay21
"(2298, 2300)",pholderOfNongroupInsInNov21
"(2296, 2298)",pholderOfNongroupInsInOct21
"(2294, 2296)",pholderOfNongroupInsInSep21
"(2308, 2310)",pholderOfOtherGroupInsInApr21
"(2316, 2318)",pholderOfOtherGroupInsInAug21
"(2324, 2326)",pholderOfOtherGroupInsInDec21
"(2304, 2306)",pholderOfOtherGroupInsInFeb21
"(2302, 2304)",pholderOfOtherGroupInsInJan21
"(2314, 2316)",pholderOfOtherGroupInsInJul21
"(2312, 2314)",pholderOfOtherGroupInsInJun21
"(2306, 2308)",pholderOfOtherGroupInsInMar21
"(2310, 2312)",pholderOfOtherGroupInsInMay21
"(2322, 2324)",pholderOfOtherGroupInsInNov21
"(2320, 2322)",pholderOfOtherGroupInsInOct21
"(2318, 2320)",pholderOfOtherGroupInsInSep21
"(2356, 2358)",pholderOfPrivateInsuranceInApr21
"(2364, 2366)",pholderOfPrivateInsuranceInAug21
"(2372, 2374)",pholderOfPrivateInsuranceInDec21
"(2352, 2354)",pholderOfPrivateInsuranceInFeb21
"(2350, 2352)",pholderOfPrivateInsuranceInJan21
"(2362, 2364)",pholderOfPrivateInsuranceInJul21
"(2360, 2362)",pholderOfPrivateInsuranceInJun21
"(2354, 2356)",pholderOfPrivateInsuranceInMar21
"(2358, 2360)",pholderOfPrivateInsuranceInMay21
"(2370, 2372)",pholderOfPrivateInsuranceInNov21
"(2368, 2370)",pholderOfPrivateInsuranceInOct21
"(2366, 2368)",pholderOfPrivateInsuranceInSep21
"(2332, 2334)",pholderOfPrivInsThroughExchInApr21
"(2340, 2342)",pholderOfPrivInsThroughExchInAug21
"(2348, 2350)",pholderOfPrivInsThroughExchInDec21
"(2328, 2330)",pholderOfPrivInsThroughExchInFeb21
"(2326, 2328)",pholderOfPrivInsThroughExchInJan21
"(2338, 2340)",pholderOfPrivInsThroughExchInJul21
"(2336, 2338)",pholderOfPrivInsThroughExchInJun21
"(2330, 2332)",pholderOfPrivInsThroughExchInMar21
"(2334, 2336)",pholderOfPrivInsThroughExchInMay21
"(2346, 2348)",pholderOfPrivInsThroughExchInNov21
"(2344, 2346)",pholderOfPrivInsThroughExchInOct21
"(2342, 2344)",pholderOfPrivInsThroughExchInSep21
"(1221, 1224)",howHourlyWageWasCalculatedRd31
"(1224, 1227)",howHourlyWageWasCalculatedRd42
"(1227, 1230)",howHourlyWageWasCalculatedRd53
"(1218, 1219)",hrwg31xImputationFlag
"(1219, 1220)",hrwg42xImputationFlag
"(1220, 1221)",hrwg53xImputationFlag
"(513, 515)",houseworkLimitationRd31
"(515, 517)",houseworkLimitationRd53
"(1111, 1113)",isProviderHispanicOrLatinor42
"(266, 268)",howWellPersonSpeaksEnglish
"(449, 451)",iadlScreenerRd31
"(451, 453)",iadlScreenerRd53
"(2626, 2628)",covByIhs123121
"(2620, 2622)",cvByIndianHealthServiceR31IntDt
"(2622, 2624)",cvByIndianHealthServiceR42IntDt
"(2624, 2626)",cvByIhs1231r3IntDt
"(1996, 1998)",covByIndianHealthServiceInApr21
"(2634, 2636)",covByIhsanyTmeInR53Til123121
"(2628, 2630)",covByIhsAnyTimeInR31
"(2630, 2632)",covByIhsAnyTimeInR42
"(2632, 2634)",covByIhsAnyTimeInR53
"(2004, 2006)",covByIndianHealthServiceInAug21
"(2012, 2014)",covByIndianHealthServiceInDec21
"(1992, 1994)",covByIndianHealthServiceInFeb21
"(1990, 1992)",covByIndianHealthServiceInJan21
"(2002, 2004)",covByIndianHealthServiceInJul21
"(2000, 2002)",covByIndianHealthServiceInJun21
"(1994, 1996)",covByIndianHealthServiceInMar21
"(1998, 2000)",covByIndianHealthServiceInMay21
"(2010, 2012)",covByIndianHealthServiceInNov21
"(2008, 2010)",covByIndianHealthServiceInOct21
"(2006, 2008)",covByIndianHealthServiceInSep21
"(1311, 1314)",industryGroupRd31Cmj
"(1314, 1317)",industryGroupRd42Cmj
"(1317, 1320)",industryGroupRd53Cmj
"(1505, 1507)",industryGroupRd31CmjImp
"(1507, 1509)",industryGroupRd42CmjImp
"(1509, 1511)",industryGroupRd53CmjImp
"(2736, 2738)",insured123121Ed
"(2730, 2732)",insuredR31IntDateEd
"(2732, 2734)",insuredR42IntDateEd
"(2734, 2736)",insured1231r3IntDateEd
"(2380, 2382)",covrByHospmedInsInApr21
"(2744, 2746)",insuredAnyTimeInR5r3Until123121
"(2738, 2740)",insuredAnyTimeInR31
"(2740, 2742)",insuredAnyTimeInR42
"(2742, 2744)",insuredAnyTimeInR53
"(2388, 2390)",covrByHospmedInsInAug21
"(157, 158)",inscopeStatusOn123121
"(156, 157)",inscopeR53StartThrough123121
"(153, 154)",inscopeR31
"(154, 155)",inscopeR42
"(155, 156)",inscopeR53
"(158, 159)",wasPersonEverInscopeIn2021
"(2407, 2408)",healthInsuranceCoverageIndicator2021
"(2396, 2398)",covrByHospmedInsInDec21
"(2376, 2378)",covrByHospmedInsInFeb21
"(2374, 2376)",covrByHospmedInsInJan21
"(2386, 2388)",covrByHospmedInsInJul21
"(2384, 2386)",covrByHospmedInsInJun21
"(2378, 2380)",covrByHospmedInsInMar21
"(2382, 2384)",covrByHospmedInsInMay21
"(2394, 2396)",covrByHospmedInsInNov21
"(2392, 2394)",covrByHospmedInsInOct21
"(2390, 2392)",covrByHospmedInsInSep21
"(2408, 2409)",fullYearInsuranceCoverageStatus2021
"(1681, 1682)",interestIncomeImputationFlag
"(1675, 1681)",personsInterestIncome
"(108, 110)",languageInterviewWasCompleted
"(3745, 3751)",totlHospStazDrExp21
"(3591, 3593)",hospitalDischarges2021
"(3767, 3772)",ipHospStazmedicaidAmtdr21
"(3761, 3767)",ipHospStazmedicareAmtDr21
"(3785, 3786)",ipHospStazotherFedAmtdr21
"(3794, 3798)",ipHospStazotUnclassSorceAmtdr21
"(3803, 3807)",ipHospStazothCombinedAmtdr21
"(3772, 3777)",ipHospStazprivInsAmtDr21
"(3798, 3803)",ipHospStazprvTriAmtdr21
"(3757, 3761)",ipHospStazselffamilyAmtdr21
"(3786, 3790)",ipHospStazothStlocalAmtdr21
"(3751, 3757)",ipHospStayChargesDr21
"(3781, 3785)",ipHospStaztricareAmtdr21
"(3777, 3781)",ipHospStazvachampvaAmtdr21
"(3790, 3794)",ipHospStazworkersCompAmtdr21
"(3669, 3675)",totHospIpFacilityExpinc0Nites21
"(3693, 3698)",ipHospStazmedicaidAmtfac21
"(3687, 3693)",ipHospStazmedicareAmtfac21
"(3715, 3719)",ipHospStazotherFedAmtfac21
"(3729, 3734)",ipHospStazotUnclassSrceAmtfac21
"(3740, 3745)",ipHospStazothCombinedAmtfac21
"(3698, 3704)",ipHospStazprivInsAmtfac21
"(3734, 3740)",ipHospStazprvTriAmtfac21
"(3682, 3687)",ipHospStazselffamilyAmtfac21
"(3719, 3724)",ipHospStazothStlocalAmtfac21
"(3675, 3682)",ipHospStayChargesFac21
"(3710, 3715)",ipHospStaztricareAmtfac21
"(3704, 3710)",ipHospStazvachampvaAmtfac21
"(3724, 3729)",ipHospStazworkersCompAmtfac21
"(3807, 3810)",nightsInHospForDischarges2021
"(3593, 3599)",totHospIpFacilityDrExp21
"(3617, 3622)",ipHospStazmedicaidAmtfacdr21
"(3611, 3617)",ipHospStazmedicareAmtfacdr21
"(3639, 3643)",ipHospStazotherFedAmtfacdr21
"(3653, 3658)",ipHospStazothUnclsSrcAmtfacdr21
"(3664, 3669)",ipHospStazOthCombinedAmtFacdr21
"(3622, 3628)",ipHospStazprivInsAmtfacdr21
"(3658, 3664)",ipHospStazprvTriAmtFacdr21
"(3606, 3611)",ipHospStazselffamilyAmtfacdr21
"(3643, 3648)",ipHspStazothStlocalAmtfacdr21
"(3599, 3606)",ipHospStayChargesFacdr21
"(3634, 3639)",ipHospStaztricareAmtfacdr21
"(3628, 3634)",ipHospStazvachampvaAmtfacdr21
"(3648, 3653)",ipHospStazwrkrsCompAmtfacdr21
"(1726, 1727)",iraIncomeImputationFlag
"(1721, 1726)",personsIraIncome
"(1526, 1528)",prvStlcGovFedGovRd31CmjImp
"(1528, 1530)",prvStlcGovFedGovRd42CmjImp
"(1530, 1532)",prvStlcGovFedGovRd53CmjImp
"(1614, 1617)",pidOfSecondaryFiler
"(1442, 1445)",privProfitnonprofitGovRd31Cmj
"(1445, 1448)",privProfitnonprofitGovRd42Cmj
"(1448, 1451)",privProfitnonprofitGovRd53Cmj
"(1612, 1614)",jointFilersMembershipInRu
"(384, 387)",jointPainLast12Months17Rd31
"(387, 390)",jointPainLast12Months17Rd53
"(692, 695)",saq30DaysOverallRatingOfFeelings
"(152, 153)",personKeyStatus
"(596, 598)",prblmGettingAlongWkids517r42
"(465, 468)",difficultyLifting10PoundsRd31
"(468, 470)",difficultyLifting10PoundsRd53
"(1109, 1111)",uscLocationr42
"(628, 630)",lostAllUpprAndLowrTeeth17Rd53
"(207, 209)",maritalStatus123121Editedimputed
"(201, 203)",maritalStatusR31Editedimputed
"(203, 205)",maritalStatusR42Editedimputed
"(205, 207)",maritalStatusR53Editedimputed
"(2522, 2524)",covByMedicaidOrSchip123121
"(2530, 2532)",covByMedicaidOrSchip123121Ed
"(2516, 2518)",covByMedicaidOrSchipR31IntDt
"(2524, 2526)",covByMedicaidschipR31IntDtEd
"(2518, 2520)",covByMedicaidOrSchipR42IntDt
"(2526, 2528)",covByMedicaidschipR42IntDtEd
"(2520, 2522)",covByMedicaidOrSchip1231r3IntDt
"(2528, 2530)",covMedicaidschip1231r3IntDted
"(2538, 2540)",covByMedicare123121
"(2546, 2548)",covByMedicare123121Ed
"(2532, 2534)",covByMedicareR31IntDt
"(2540, 2542)",covByMedicareR31IntDtEd
"(2534, 2536)",covByMedicareR42IntDt
"(2542, 2544)",covByMedicareR42IntDtEd
"(2536, 2538)",covByMedicare1231r3IntDt
"(2544, 2546)",covByMedicare1231r3IntDtEd
"(1852, 1854)",covByMedicaidOrSchipInApr21
"(1876, 1878)",covByMedicaidOrSchipInApr21Ed
"(2554, 2556)",cvMcdchipanyTmeInR53Til123121
"(2548, 2550)",covMedicaidOrSchipAnyTimeInR31
"(2550, 2552)",covMedicaidOrSchipAnyTimeInR42
"(2552, 2554)",covMedicaidOrSchipAnyTimeInR53
"(1860, 1862)",covByMedicaidOrSchipInAug21
"(1884, 1886)",covByMedicaidOrSchipInAug21Ed
"(1868, 1870)",covByMedicaidOrSchipInDec21
"(1892, 1894)",covByMedicaidOrSchipInDec21Ed
"(2401, 2402)",everHaveMcaidschipDuring2021Ed
"(1848, 1850)",covByMedicaidOrSchipInFeb21
"(1872, 1874)",covByMedicaidOrSchipInFeb21Ed
"(2463, 2466)",covByMcaidschipHmor53Til123121
"(2457, 2460)",covByMcaidschipHmoAnyTimeInR31
"(2460, 2463)",covByMcaidschipHmoAnyTimeInR42
"(1846, 1848)",covByMedicaidOrSchipInJan21
"(1870, 1872)",covByMedicaidOrSchipInJan21Ed
"(1858, 1860)",covByMedicaidOrSchipInJul21
"(1882, 1884)",covByMedicaidOrSchipInJul21Ed
"(1856, 1858)",covByMedicaidOrSchipInJun21
"(1880, 1882)",covByMedicaidOrSchipInJun21Ed
"(1850, 1852)",covByMedicaidOrSchipInMar21
"(1874, 1876)",covByMedicaidOrSchipInMar21Ed
"(2472, 2475)",cvMcdchipGtkprPlnr53Til123121
"(2466, 2469)",cvMcaidchipGtkprPlnanyTimeInR31
"(2469, 2472)",cvMcaidchipGtkprPlnanyTimeInR42
"(1854, 1856)",covByMedicaidOrSchipInMay21
"(1878, 1880)",covByMedicaidOrSchipInMay21Ed
"(1866, 1868)",covByMedicaidOrSchipInNov21
"(1890, 1892)",covByMedicaidOrSchipInNov21Ed
"(1864, 1866)",covByMedicaidOrSchipInOct21
"(1888, 1890)",covByMedicaidOrSchipInOct21Ed
"(1862, 1864)",covByMedicaidOrSchipInSep21
"(1886, 1888)",covByMedicaidOrSchipInSep21Ed
"(1804, 1806)",coveredByMedicareInApr21
"(1828, 1830)",coveredByMedicareInApr21Ed
"(1812, 1814)",coveredByMedicareInAug21
"(1836, 1838)",coveredByMedicareInAug21Ed
"(1820, 1822)",coveredByMedicareInDec21
"(1844, 1846)",coveredByMedicareInDec21Ed
"(2400, 2401)",everHaveMedicareDuring2021Ed
"(1800, 1802)",coveredByMedicareInFeb21
"(1824, 1826)",coveredByMedicareInFeb21Ed
"(1798, 1800)",coveredByMedicareInJan21
"(1822, 1824)",coveredByMedicareInJan21Ed
"(1810, 1812)",coveredByMedicareInJul21
"(1834, 1836)",coveredByMedicareInJul21Ed
"(1808, 1810)",coveredByMedicareInJun21
"(1832, 1834)",coveredByMedicareInJun21Ed
"(1802, 1804)",coveredByMedicareInMar21
"(1826, 1828)",coveredByMedicareInMar21Ed
"(1806, 1808)",coveredByMedicareInMay21
"(1830, 1832)",coveredByMedicareInMay21Ed
"(1818, 1820)",coveredByMedicareInNov21
"(1842, 1844)",coveredByMedicareInNov21Ed
"(1816, 1818)",coveredByMedicareInOct21
"(1840, 1842)",coveredByMedicareInOct21Ed
"(2445, 2448)",covByMedicarePartB123121
"(2439, 2442)",covByMedicarePartBR31
"(2442, 2445)",covByMedicarePartBR42
"(2427, 2430)",covByMedicarePmedBenefit123121
"(2436, 2439)",covByMcarePmedBenefit123121Ed
"(2421, 2424)",covByMedicarePmedBenefitR31
"(2430, 2433)",covByMedicarePmedBenefitR31Ed
"(2424, 2427)",covByMedicarePmedBenefitR42
"(2433, 2436)",covByMedicarePmedBenefitR42Ed
"(2454, 2457)",covByMedicareManagedCare123121
"(2448, 2451)",covByMedicareManagedCareR31
"(2451, 2454)",covByMedicareManagedCareR42
"(1814, 1816)",coveredByMedicareInSep21
"(1838, 1840)",coveredByMedicareInSep21Ed
"(323, 325)",ageOfDiagnosisheartAttackmi
"(320, 323)",heartAttackMiDiag17
"(480, 483)",difficultyWalkingAMileRd31
"(483, 485)",difficultyWalkingAMileRd53
"(297, 299)",perceivedMentalHealthStatusRd31
"(299, 301)",perceivedMentalHealthStatusRd42
"(301, 303)",perceivedMentalHealthStatusRd53
"(580, 582)",problemGettingAlongWmom517r42
"(273, 276)",pidOfPersonsMomRd31
"(276, 279)",pidOfPersonsMomRd42
"(279, 282)",pidOfPersonsMomRd53
"(1329, 1332)",rd31CmjFirmHasMoreThan1Location
"(1499, 1501)",rd31CmjFirmMoreThan1LocationImp
"(1332, 1335)",rd42CmjFirmHasMoreThan1Location
"(1501, 1503)",rd42CmjFirmMoreThan1LocationImp
"(1335, 1338)",rd53CmjFirmHasMoreThan1Location
"(1503, 1505)",rd53CmjFirmMoreThan1LocationImp
"(2498, 2500)",covByMorComprPlPrev2Yrpn26Only
"(1188, 1191)",hasMoreThanOneJobRd31IntDate
"(1191, 1194)",hasMoreThanOneJobRd42IntDate
"(1194, 1197)",hasMoreThanOneJobRd53IntDate
"(1119, 1121)",isProviderNativeAmericanr42
"(592, 594)",prblmFeelingNervousafraid517r42
"(1239, 1245)",updatedHrlyWageRd31CmjEdited
"(1245, 1251)",updatedHrlyWageRd42CmjEdited
"(1251, 1257)",updatedHrlyWageRd53CmjEdited
"(1490, 1493)",numberOfEmployeesAtRd31CmjImp
"(1493, 1496)",numberOfEmployeesAtRd42CmjImp
"(1496, 1499)",numberOfEmployeesAtRd53CmjImp
"(1320, 1323)",numberOfEmployeesAtRd31Cmj
"(1323, 1326)",numberOfEmployeesAtRd42Cmj
"(1326, 1329)",numberOfEmployeesAtRd53Cmj
"(1347, 1350)",reasonNotWorkingDuringRd31
"(1350, 1352)",reasonNotWorkingDuringRd42
"(1352, 1354)",reasonNotWorkingDuringRd53
"(2967, 2973)",totalOffbasedDrExp21
"(2985, 2991)",drOfficeVisitsMedicaidAmt21
"(2979, 2985)",drOfficeVisitsMedicareAmt21
"(3008, 3013)",drOfficeVisitsOtherFederalAmt21
"(3023, 3028)",drOffVstsOthUnclassSrceAmt21
"(3034, 3039)",drOfficeVisitsOthCombinedAmt21
"(2991, 2997)",drOfficeVisitsPrivateInsAmt21
"(3028, 3034)",drOfficeVisitsPrvTriAmt21
"(2957, 2960)",officebasedPhysicianVisits2021
"(2973, 2979)",drOfficeVisitsSelffamilyAmt21
"(3013, 3018)",drOfficeVisitsOthStlocalAmt21
"(2960, 2967)",officebasedPhysicianVisitCharges21
"(3003, 3008)",drOfficeVisitsTricareAmt21
"(2997, 3003)",drOfficeVisitsVachampvaAmt21
"(3018, 3023)",drOfficeVisitsWorkersCompAmt21
"(2872, 2875)",officebasedProviderVisits2021
"(2882, 2888)",totalOfficebasedExp21
"(2900, 2906)",allOfficeVisitsMedicaidAmt21
"(2894, 2900)",allOfficeVisitsMedicareAmt21
"(2923, 2928)",allOfficeVisitsotherFederalAmt21
"(2939, 2945)",allOffVstsOthUnclassSrceAmt21
"(2951, 2957)",allOfficeVisitsOthCombinedAmt21
"(2906, 2912)",allOfficeVisitsPrivateInsAmt21
"(2945, 2951)",allOfficeVisitsPrvTriAmt21
"(2888, 2894)",allOfficeVisitsSelffamilyAmt21
"(2928, 2934)",allOfficeVisitsothStlocalAmt21
"(2875, 2882)",officebasedProviderVisitCharges21
"(2918, 2923)",allOfficeVisitstricareAmt21
"(2912, 2918)",allOfficeVisitsvachampvaAmt21
"(2934, 2939)",allOfficeVisitsWorkersCompAmt21
"(1388, 1391)",occupationGroupRd31Cmj
"(1391, 1394)",occupationGroupRd42Cmj
"(1394, 1397)",occupationGroupRd53Cmj
"(1511, 1513)",occupationGroupRd31CmjImp
"(1513, 1515)",occupationGroupRd42CmjImp
"(1515, 1517)",occupationGroupRd53CmjImp
"(1574, 1576)",empOffersHealthInsRd31CmjImp
"(1576, 1578)",empOffersHealthInsRd42CmjImp
"(1578, 1580)",empOffersHealthInsRd53CmjImp
"(1568, 1570)",healthInsurOfferedByRd31CmjImp
"(1460, 1463)",healthInsurOfferedByRd31CmjEd
"(1570, 1572)",healthInsurOfferedByRd42CmjImp
"(1463, 1466)",healthInsurOfferedByRd42CmjEd
"(1572, 1574)",healthInsurOfferedByRd53CmjImp
"(1466, 1469)",healthInsurOfferedByRd53CmjEd
"(1129, 1131)",uscHasOffceHrsNghtswkendsr42
"(1469, 1472)",employerOffersHealthInsRd31Cmj
"(1472, 1475)",employerOffersHealthInsRd42Cmj
"(1475, 1478)",employerOffersHealthInsRd53Cmj
"(632, 634)",howOftnSmokeCigarettes17Rd53
"(328, 330)",ageOfDiagnosisotherHeartDisease
"(325, 328)",otherHeartDiseaseDiag17
"(330, 333)",typeOfOtherHeartDisease17
"(3196, 3201)",totalOutpatientProviderExp21
"(3217, 3222)",allOpdVisitsmedicaidAmtDr21
"(3212, 3217)",allOpdVisitsmedicareAmtDr21
"(3236, 3239)",allOpdVisitsotherFedAmtdr21
"(3246, 3251)",allOpdVstsothUnclassSrceAmtdr21
"(3256, 3261)",allOpdVisitsOthCombinedAmtdr21
"(3222, 3227)",allOpdVisitsprivInsAmtdr21
"(3251, 3256)",allOpdVisitsPrvTriAmtDr21
"(3261, 3263)",outpatientDeptPhysicianVisits2021
"(3207, 3212)",allOpdVisitsselffamilyAmtdr21
"(3239, 3241)",allOpdVisitsothStlocalAmtdr21
"(3201, 3207)",opdProviderVisitChargesDr21
"(3232, 3236)",allOpdVisitstricareAmtdr21
"(3227, 3232)",allOpdVisitsvachampvaAmtdr21
"(3241, 3246)",allOpdVisitsworkersCompAmtdr21
"(3126, 3132)",totalOutpatientFacilityExp21
"(3144, 3149)",allOpdVisitsmedicaidAmtfac21
"(3138, 3144)",allOpdVisitsmedicareAmtfac21
"(3166, 3171)",allOpdVisitsotherFedAmtfac21
"(3180, 3185)",allOpdVstsothUnclassSrceAmtfac21
"(3191, 3196)",allOpdVisitsOthCombinedAmtfac21
"(3149, 3155)",allOpdVisitsprivInsAmtfac21
"(3185, 3191)",allOpdVisitsPrvTriAmtfac21
"(3132, 3138)",allOpdVisitsselffamilyAmtfac21
"(3171, 3175)",allOpdVisitsothStlocalAmtfac21
"(3119, 3126)",opdProviderVisitChargesFac21
"(3161, 3166)",allOpdVisitstricareAmtfac21
"(3155, 3161)",allOpdVisitsvachampvaAmtfac21
"(3175, 3180)",allOpdVisitsworkersCompAmtfac21
"(3336, 3341)",totalOutpatientPhysicianDrExp21
"(3357, 3362)",opdDrVisitsmedicaidAmtdr21
"(3352, 3357)",opdDrVisitsmedicareAmtdr21
"(3376, 3379)",opdDrVisitsotherFedAmtdr21
"(3386, 3390)",opdDrVstsothUnclassSrceAmtdr21
"(3395, 3399)",opdDrVisitsOthCombinedAmtdr21
"(3362, 3367)",opdDrVisitsprivInsAmtdr21
"(3390, 3395)",opdDrVisitsPrvTriAmtdr21
"(3347, 3352)",opdDrVisitsselffamilyAmtdr21
"(3379, 3381)",opdDrVisitsothStlocalAmtdr21
"(3341, 3347)",opdPhysicianVisitChargesDr21
"(3372, 3376)",opdDrVisitstricareAmtdr21
"(3367, 3372)",opdDrVisitsvachampvaAmtdr21
"(3381, 3386)",opdDrVisitsworkersCompAmtdr21
"(3049, 3055)",totalOutpatientFacDrExp21
"(3067, 3072)",allOpdVstsmedicaidAmtfacdr21
"(3061, 3067)",allOpdVstsmedicareAmtfacdr21
"(3089, 3094)",allOpdVstsotherFedAmtfacdr21
"(3103, 3108)",allOpdVstsothUnclsSrcAmtfacdr21
"(3114, 3119)",allOpdVisitsothCombinedAmtfacdr21
"(3039, 3042)",outpatientDeptProviderVisits2021
"(3072, 3078)",allOpdVstsprivInsAmtfacdr21
"(3108, 3114)",allOpdVisitsPrvTriAmtFacdr21
"(3055, 3061)",allOpdVstsselffamilyAmtfacdr21
"(3094, 3098)",allOpdVstsothStlocalAmtfacdr21
"(3042, 3049)",opdFacilityDrVisitCharges21
"(3084, 3089)",allOpdVststricareAmtfacdr21
"(3078, 3084)",allOpdVstsvachampvaAmtfacdr21
"(3098, 3103)",allOpdVstsworkersCompAmtfacdr21
"(3269, 3275)",totalOutpatientPhysicianFacExp21
"(3286, 3291)",opdDrVisitsmedicaidAmtfac21
"(3280, 3286)",opdDrVisitsmedicareAmtfac21
"(3307, 3311)",opdDrVisitsotherFedAmtfac21
"(3320, 3325)",opdDrVstsothUnclassSrceAmtfac21
"(3331, 3336)",opdDrVisitsOthCombinedAmtfac21
"(3291, 3297)",opdDrVisitsprivInsAmtfac21
"(3325, 3331)",opdDrVisitsPrvTriAmtfac21
"(3275, 3280)",opdDrVisitsselffamilyAmtfac21
"(3311, 3315)",opdDrVisitsothStlocalAmtfac21
"(3263, 3269)",opdPhysicianVisitChargesFac21
"(3302, 3307)",opdDrVisitstricareAmtfac21
"(3297, 3302)",opdDrVisitsvachampvaAmtfac21
"(3315, 3320)",opdDrVisitsworkersCompAmtfac21
"(1087, 1090)",missAnyWorkDayToCareForOth2021
"(4067, 4073)",totOtherEquipsplyExclDiabExp21
"(1764, 1765)",otherIncomeImputationFlag
"(261, 264)",speakOtherLanguageAtHome
"(4083, 4089)",otherEqupsuppliesmedicaidAmt21
"(4078, 4083)",otherEqupsuppliesmedicareAmt21
"(1090, 1093)",dayMissedWorkToCareForOth2021
"(4102, 4107)",otherEqupsuppliesothrFedrlAmt21
"(4116, 4121)",othEqupsuplyOtUnclassSrceAmt21
"(4126, 4131)",otherEqupsupplyOthCombinedAmt21
"(4089, 4094)",otherEqupsuppliesprivInsAmt21
"(4121, 4126)",otherEqupsupplyPrvTriAmt21
"(1123, 1125)",isProviderSomeOtherRacer42
"(1758, 1764)",personsOtherIncome
"(4073, 4078)",otherEqupsuppliesSelffamAmt21
"(4107, 4111)",otherEqupsupplyothrStlocalAmt21
"(4061, 4067)",otherEqupsuppliesCharges21
"(4098, 4102)",otherEqupsupplytricareAmt21
"(4094, 4098)",otherEqupsupplyvachampvaAmt21
"(4111, 4116)",otherEqupsupplyWorkersCompAmt21
"(1121, 1123)",isProviderOthPacificIslndrr42
"(20, 22)",panelNumber
"(1415, 1418)",paidLeaveToVisitDrRd31Cmj
"(1592, 1594)",paidLeaveToVisitDrRd31CmjImp
"(1418, 1421)",paidLeaveToVisitDrRd42Cmj
"(1594, 1596)",paidLeaveToVisitDrRd42CmjImp
